ts_code,trade_date,open,high,low,close,pre_close,pct_chg,vol,amount
000001.SZ,20250225,11.56,11.58,11.46,11.47,11.59,-1.0354,917156.02,1055685.157
000002.SZ,20250225,7.75,7.86,7.67,7.68,7.82,-1.7903,1771479.75,1369423.942
000004.SZ,20250225,12.8,13.48,12.8,13.2,12.78,3.2864,175625.37,232086.429
000006.SZ,20250225,6.44,6.57,6.38,6.41,6.52,-1.6871,266472.04,171975.706
000007.SZ,20250225,6.61,6.61,6.43,6.45,6.61,-2.4206,51840.16,33590.6
000008.SZ,20250225,2.89,2.93,2.85,2.9,2.92,-0.6849,710383.09,205958.303
000009.SZ,20250225,8.75,8.77,8.66,8.69,8.82,-1.4739,212811.5,185312.517
000010.SZ,20250225,2.92,3.02,2.9,2.93,2.94,-0.3401,327302.0,96950.943
000011.SZ,20250225,8.3,8.43,8.25,8.29,8.36,-0.8373,34634.0,28873.261
000012.SZ,20250225,4.96,4.99,4.93,4.94,4.98,-0.8032,110074.08,54474.553
000014.SZ,20250225,10.06,10.22,10.0,10.04,10.14,-0.9862,50145.6,50546.418
000016.SZ,20250225,5.37,5.52,5.21,5.36,5.47,-2.011,1662629.44,886811.409
000017.SZ,20250225,5.69,5.75,5.6,5.69,5.71,-0.3503,81164.53,46240.992
000019.SZ,20250225,6.46,6.48,6.38,6.39,6.52,-1.9939,59270.9,38126.918
000020.SZ,20250225,13.06,13.26,12.99,13.01,13.15,-1.0646,23628.0,30958.916
000021.SZ,20250225,20.53,21.07,20.51,20.65,21.22,-2.6861,724037.48,1501868.031
000025.SZ,20250225,16.25,16.44,16.21,16.3,16.44,-0.8516,35996.4,58759.306
000026.SZ,20250225,10.35,10.42,10.26,10.33,10.39,-0.5775,43173.87,44593.768
000027.SZ,20250225,6.21,6.26,6.16,6.2,6.24,-0.641,132555.56,82371.38
000028.SZ,20250225,25.95,25.95,25.63,25.7,25.95,-0.9634,26590.9,68450.273
000029.SZ,20250225,15.15,15.2,14.75,15.0,15.3,-1.9608,49133.27,73589.126
000030.SZ,20250225,5.57,5.69,5.52,5.63,5.59,0.7156,168523.01,94563.331
000031.SZ,20250225,2.74,2.77,2.71,2.72,2.76,-1.4493,171784.0,47045.549
000032.SZ,20250225,30.0,33.09,29.2,30.57,31.32,-2.3946,1278094.34,3995913.063
000034.SZ,20250225,54.7,57.95,52.11,53.7,57.85,-7.1737,1054134.34,5784826.848
000035.SZ,20250225,4.75,4.78,4.68,4.74,4.77,-0.6289,310400.0,146997.09
000036.SZ,20250225,3.76,3.83,3.73,3.77,3.81,-1.0499,183526.5,69353.14
000037.SZ,20250225,8.17,8.21,8.05,8.08,8.22,-1.7032,72473.0,58914.43
000039.SZ,20250225,8.22,8.32,8.2,8.26,8.2,0.7317,280174.9,231595.441
000042.SZ,20250225,7.0,7.09,6.88,7.02,7.05,-0.4255,180251.77,126191.317
000045.SZ,20250225,10.5,10.73,10.44,10.58,10.6,-0.1887,71558.2,75798.156
000048.SZ,20250225,14.66,14.73,14.35,14.35,14.78,-2.9093,83259.01,120666.347
000049.SZ,20250225,24.9,25.99,24.8,25.57,25.23,1.3476,145993.29,373903.892
000050.SZ,20250225,9.16,9.33,9.1,9.23,9.2,0.3261,195530.5,180586.562
000055.SZ,20250225,4.12,4.12,4.06,4.07,4.14,-1.6908,69250.0,28293.42
000056.SZ,20250225,3.19,3.3,3.1,3.17,3.22,-1.5528,677725.66,218600.727
000058.SZ,20250225,7.94,8.05,7.85,7.92,8.0,-1.0,97740.27,77792.165
000059.SZ,20250225,4.44,4.49,4.4,4.44,4.46,-0.4484,109105.9,48480.565
000060.SZ,20250225,4.59,4.6,4.55,4.56,4.61,-1.0846,318892.18,145891.475
000061.SZ,20250225,6.25,6.3,6.14,6.16,6.38,-3.4483,220016.59,136330.123
000062.SZ,20250225,24.29,25.1,24.1,24.34,24.98,-2.562,358698.11,879147.478
000063.SZ,20250225,42.4,43.7,41.87,42.5,43.8,-2.968,2018822.77,8585915.097
000065.SZ,20250225,13.5,13.5,12.11,12.15,12.38,-1.8578,1135818.02,1440283.975
