rank,code,name,industry,score_100,score_raw,launch_score,trend_score,momentum_score,activity_score,stability_score,liquidity_score,ret_3,ret_5,ret_10,ret_20,breakout_20,high_breakout_20,close_position_20,price_vs_ma20,ma_alignment_20,trend_slope_20,amount_ratio_1_20,amount_ratio_3_20,amount_ratio_5_20,turnover_5,turnover_20_used,turnover_accel_5_20,vol_10,vol_20,downside_vol_20,win_rate_20,max_drawdown_20,vol_base,range_base,accel,trend_efficiency_20,close_strength_5,upper_shadow_5,avg_amount_20_used,close,trade_date,kline_fallback_used,quote_only_fallback_used,pass_momentum_floor,pass_next_2_3d_setup
1,600186,莲花控股,制造业-食品制造业,100.0,2.3738972408028878,2.8784407829765666,2.961576883164293,2.9133579450554112,3.1252290071136284,-3.28029472139912,3.4973797235966413,,,,,,,,,,,,,,,17.94,,,,,,,,,,,,,3329726035.0,10.72,2026-05-13,False,True,True,True
2,601208,东材科技,制造业-化学原料和化学制品制造业,97.95918367346938,2.2096916274732306,2.3861038433660786,3.127172373636214,2.6973526260795353,2.666796636768331,-1.920226641434858,3.277140955400756,,,,,,,,,,,,,,,10.26,,,,,,,,,,,,,4979689799.0,49.6,2026-05-13,False,True,True,True
3,300745,欣锐科技,制造业-汽车制造业,95.91836734693877,1.951848681797505,3.1608221349145182,3.4591393253474547,3.2861153548963515,1.2318470110965514,-3.2906784911665365,0.5847145504057736,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,613443885.16,48.58,2026-05-13,False,True,True,True
4,603985,恒润股份,制造业-金属制品业,93.87755102040816,1.747310731125494,2.4595054588579677,2.5703692423668034,2.5060682479316787,1.7254702686376797,-2.4975955975270367,1.4549778343130628,,,,,,,,,,,,,,,9.75,,,,,,,,,,,,,1169451813.0,27.69,2026-05-13,False,True,True,True
5,300398,飞凯材料,制造业-化学原料和化学制品制造业,91.83673469387756,1.7217088538154894,2.6212537191393355,2.461833048810314,2.5542970376011462,2.746034017242578,-2.974685618743487,2.767879012120709,,,,,,,,,,,,,,,14.08,,,,,,,,,,,,,3217315992.63,41.81,2026-05-13,False,True,True,True
6,300604,长川科技,制造业-专用设备制造业,89.79591836734694,1.7125181462421002,2.2894325968010545,2.1978003999552467,2.250947074125815,1.7980980096104158,-2.314460130110095,2.587581238303713,,,,,,,,,,,,,,,8.3,,,,,,,,,,,,,8787811300.91,228.0,2026-05-13,False,True,True,True
7,600367,红星发展,制造业-化学原料和化学制品制造业,87.75510204081633,1.677335232257647,2.366605668047693,1.7342671885484775,2.1010235066580223,2.1558602416960637,-2.385147190520935,1.5383503130654708,,,,,,,,,,,,,,,14.33,,,,,,,,,,,,,1133064864.0,24.91,2026-05-13,False,True,True,True
8,300846,首都在线,信息传输、软件和信息技术服务业-软件和信息技术服务业,85.71428571428571,1.6622991383646093,2.251749251602699,2.032029729565587,2.159467052347112,2.0499404606408853,-2.425965686675754,1.690165991390555,,,,,,,,,,,,,,,13.77,,,,,,,,,,,,,1778186427.87,33.72,2026-05-13,False,True,True,True
9,301312,智立方,制造业-专用设备制造业,83.6734693877551,1.6423580866620862,2.2251510676137425,2.1799444196254374,2.2061642754586543,1.6035132487718071,-1.202097941208307,0.8461876191222106,,,,,,,,,,,,,,,12.11,,,,,,,,,,,,,916059535.81,129.42,2026-05-13,False,True,True,True
10,600875,东方电气,制造业-通用设备制造业,81.63265306122449,1.6385764957131224,2.0762594704192674,2.2968352584987066,2.1689013014126317,1.382385802449889,-1.4036926121266153,2.6952306705325175,,,,,,,,,,,,,,,6.36,,,,,,,,,,,,,5825404621.0,40.85,2026-05-13,False,True,True,True
11,300518,新迅达,信息传输、软件和信息技术服务业-互联网和相关服务,79.59183673469387,1.6106590909594738,2.360420888467407,3.2966587870139525,2.753640805856956,1.2238577901279803,-2.9293366224993607,0.4181921459978736,,,,,,,,,,,,,,,11.52,,,,,,,,,,,,,697380425.98,30.37,2026-05-13,False,True,True,True
12,300067,安诺其,制造业-化学原料和化学制品制造业,77.55102040816327,1.6104069428193053,2.056880343873624,2.084386878378296,2.068433088365586,2.14572436844751,-2.346803227709712,1.517233910464317,,,,,,,,,,,,,,,16.29,,,,,,,,,,,,,1112937230.89,7.44,2026-05-13,False,True,True,True
13,000833,粤桂股份,综合-综合,75.51020408163265,1.6093515430148961,1.99576082546694,1.8558580242647391,1.9370016489620154,1.950888281294448,-1.241625740265177,1.5504489744496432,,,,,,,,,,,,,,,15.27,,,,,,,,,,,,,1936830786.08,28.57,2026-05-13,False,True,True,True
14,601868,中国能建,建筑业-土木工程建筑业,73.46938775510205,1.5969654851103712,2.242417450562842,1.924974907203212,2.1090915823517973,1.5471218187134352,-2.309644124700585,2.805164142603892,,,,,,,,,,,,,,,5.7,,,,,,,,,,,,,6415123974.0,3.53,2026-05-13,False,True,True,True
15,300475,香农芯创,批发和零售业-批发业,71.42857142857143,1.5955659177141144,1.7917814530357383,1.7864133269652207,1.789526840086121,2.316695959670124,-1.9670161479388242,2.702631550973623,,,,,,,,,,,,,,,11.09,,,,,,,,,,,,,9251656121.09,194.64,2026-05-13,False,True,True,True
16,300383,光环新网,信息传输、软件和信息技术服务业-软件和信息技术服务业,69.38775510204081,1.5507867820519126,2.009973431473776,1.3412416720543783,1.7291060925176287,2.35213519927143,-2.4728326067141992,2.4657542118235853,,,,,,,,,,,,,,,11.6,,,,,,,,,,,,,3621019608.51,17.8,2026-05-13,False,True,True,True
17,301188,力诺药包,制造业-非金属矿物制品业,67.3469387755102,1.540155547004365,2.30335749394877,2.2089260329375495,2.2636962803240572,1.418256602628742,-2.220447089000902,0.9466972981052482,,,,,,,,,,,,,,,11.32,,,,,,,,,,,,,1035205136.4,34.94,2026-05-13,False,True,True,True
18,600126,杭钢股份,制造业-黑色金属冶炼和压延加工业,65.3061224489796,1.5357912884299092,1.8788142449238807,2.0599002140272753,1.9548703519473065,1.5944728878521066,-1.3148467304440923,2.0786407832812235,,,,,,,,,,,,,,,4.81,,,,,,,,,,,,,1513972869.0,9.45,2026-05-13,False,True,True,True
19,300179,四方达,制造业-非金属矿物制品业,63.26530612244898,1.5338515540597752,2.308900528291592,1.6280412634408745,2.0229396370542907,1.7194488007356061,-2.220447089000902,1.3407150246915678,,,,,,,,,,,,,,,14.39,,,,,,,,,,,,,1547439002.72,29.34,2026-05-13,False,True,True,True
20,603139,康惠股份,制造业-医药制造业,61.224489795918366,1.516803534658243,2.533753589490293,3.6076937080039384,2.9848084392660237,0.1129018236123562,-2.0482219118960208,-0.3172014474292093,,,,,,,,,,,,,,,4.83,,,,,,,,,,,,,191404356.0,40.07,2026-05-13,False,True,True,True
21,300285,国瓷材料,制造业-化学原料和化学制品制造业,59.183673469387756,1.5110707902500398,1.5228799260321022,1.673001492789002,1.58593098407,2.2595750272197583,-1.4025831434833493,2.8046876738354936,,,,,,,,,,,,,,,9.29,,,,,,,,,,,,,3319421696.36,42.6,2026-05-13,False,True,True,True
22,300895,铜牛信息,信息传输、软件和信息技术服务业-软件和信息技术服务业,57.14285714285714,1.5046426554464856,2.53919738649838,2.8533101149818187,2.6711247324614242,1.9669662488284057,-2.8852615030525186,1.5173030501145552,,,,,,,,,,,,,,,14.9,,,,,,,,,,,,,1517539723.95,75.51,2026-05-13,False,True,True,True
23,603688,石英股份,制造业-非金属矿物制品业,55.10204081632652,1.5045251193070655,1.6497173840117996,2.0273593357328354,1.8083270037346346,1.7175553225870313,-0.9864220978216857,2.219134499191342,,,,,,,,,,,,,,,9.43,,,,,,,,,,,,,3791721670.0,76.19,2026-05-13,False,True,True,True
24,300131,英唐智控,批发和零售业-批发业,53.06122448979592,1.498140442493603,1.9189055041647856,1.3442792473358383,1.6775624762966275,2.31218740884768,-2.4771131832236155,2.3836034403810054,,,,,,,,,,,,,,,17.31,,,,,,,,,,,,,3591953711.71,20.32,2026-05-13,False,True,True,True
