rank,code,name,industry,buy_signal_flag,score_100,score_raw,launch_score,trend_score,momentum_score,activity_score,stability_score,liquidity_score,industry_member_count,industry_ret_5,industry_ret_10,industry_ret_20,industry_breadth_5,industry_breadth_10,industry_trend_score,industry_heat,industry_up_prob_3d,up_prob_3d,expected_ret_3d,up_prob_3d_confidence,up_prob_3d_logit,ret_3,ret_5,ret_10,ret_20,breakout_20,high_breakout_20,close_position_20,price_vs_ma20,ma_alignment_20,ma_bull_20_60,trend_slope_20,amount_ratio_1_20,amount_ratio_3_20,amount_ratio_5_20,money_flow_bias_20,money_flow_bias_20_proxy,real_moneyflow_ok,money_flow_net_amount_1,money_flow_net_amount_3,money_flow_net_amount_5,money_flow_net_amount_20,main_money_flow_net_amount_1,main_money_flow_net_amount_3,main_money_flow_net_amount_5,main_money_flow_net_amount_20,money_flow_net_ratio_1,money_flow_net_ratio_3,money_flow_net_ratio_5,money_flow_net_ratio_20,main_money_flow_net_ratio_1,main_money_flow_net_ratio_3,main_money_flow_net_ratio_5,main_money_flow_net_ratio_20,real_money_flow_bias_20,main_money_flow_bias_20,price_volume_sync_10,turnover_5,turnover_20_used,turnover_accel_5_20,vol_10,vol_20,downside_vol_20,win_rate_20,max_drawdown_20,vol_base,range_base,chip_tightness_20,accel,trend_efficiency_20,close_strength_5,upper_shadow_5,avg_amount_20_used,close,trade_date,market_up_ratio,market_median_change,market_down5_ratio,pass_market_env,kline_fallback_used,quote_only_fallback_used,pass_momentum_floor,pass_next_2_3d_setup,upside_model_candidate,tail_model_candidate
11,002546,新联电子,电气设备,-,78.67776245564416,0.7867776245564415,2.832937589223159,1.6533996596937317,2.4554854517737423,2.35651681515805,0.7305433525887773,0.7309840952689093,63,-0.06721049831530412,-0.11678832116788318,-0.1055082704352015,0.15873015873015872,0.14285714285714285,-0.895229565455553,33.88586782180005,0.3515173314062201,0.7867776245564415,0.03639841759171948,1.0,1.3056100102996506,0.09644670050761439,0.18102965022334946,0.18681318681318682,0.2431654676258994,0.1635580095616458,0.014511249388979058,0.9707317073170738,0.06982694768029085,0.04763315601642985,-0.04508957411403969,0.005778705061758833,2.129850125956734,1.9525241198335217,1.7780457809176118,-0.006975228653883755,0.3995003619396,1,41530100.0,107869399.99999999,175937500.0,-71871700.00000001,5034500.0,15936100.0,92461500.0,89278300.0,0.034332548914050784,0.03574465812050778,0.03841280337845341,-0.006975228653883755,0.004161974507833804,0.0052807417699016045,0.020187313219619862,0.008664558599977876,-0.006975228653883755,0.008664558599977876,0.8147953157365926,14.7395,14.7395,0.0,0.048876792928726216,0.04570380115428614,0.010493898196916776,0.55,-0.14596670934699096,0.0376693168097714,0.04837980867668595,-0.04195351355653722,0.3356400936222538,0.3145101430218359,0.7560558787567919,0.1395063025210077,257596205.9355,8.64,2026-07-14,,,,True,False,False,True,False,True,True
12,601139,深圳燃气,供气供热,-,78.47842487871665,0.7847842487871665,0.8234110187547256,0.5896833416272433,0.7486181620739313,0.6484702721090434,1.1830978350543109,-0.49157305870386275,8,-0.017746674914939697,-0.021489672963209194,-0.0788257575757576,0.5,0.5,0.03924805622917036,50.706465012125065,0.475416445978526,0.7847842487871665,0.00794958786796239,1.0,1.2937678187196862,0.04074702886247872,0.04429301533219765,0.08303886925795045,-0.02852614896988903,0.041100582759367565,-0.03159557661927337,0.7804878048780489,0.014266342616466865,0.01086960335787195,-0.07916071741946351,0.00015579994218000245,1.6723483834122481,1.579058774793912,1.234532160983181,-0.012057151176710534,0.08839454784440362,1,23795400.0,30696700.0,30804700.0,-53456700.0,-9214300.0,-17103700.000000004,-16646600.000000004,4787499.999999993,0.06418143012541264,0.029230155851568358,0.022511619667798192,-0.012057151176710534,-0.024852994763886704,-0.016286565547386847,-0.012165089352013473,0.0010798199525691183,-0.012057151176710534,0.0010798199525691183,0.5927757730208353,4.3218,4.3218,0.0,0.014704104416323303,0.01603860572418332,0.007151853306809251,0.45,-0.09485530546623788,0.015114485011454784,0.02724862374839514,-0.019968140506230928,0.11402360170303749,-0.10314855214049572,0.6492424242424238,0.22500000000000023,110838961.45,6.13,2026-07-14,,,,True,False,False,True,False,True,True
13,300009,安科生物,生物制药,-,78.24256724429802,0.7824256724429802,0.2872866934937962,0.1761329186517298,0.251717485544335,1.0064678283752286,0.6944562534835442,-0.5412333023676672,21,0.0552825552825551,0.06390328151986191,0.09706257982120059,0.8571428571428571,0.9047619047619048,1.4200158960812406,75.56028612946233,0.6594869521215441,0.7824256724429802,0.010482228454477691,1.0,1.2798584025647421,0.060493827160493785,0.0552825552825551,0.09426751592356686,0.09706257982120059,0.07261035150152972,-0.0034802784222737193,0.8857142857142857,0.039895111444090636,0.03639882624711244,-0.04724634406198702,0.005495101304488023,1.7817604739969406,1.6794409886929933,1.2974811145929954,0.016981841452327565,0.29751125772034176,1,4240600.0,101294800.0,112694400.0,125158400.0,-12396700.0,17640600.0,8817999.999999996,-9315000.000000007,0.006973785565385447,0.05891036174214733,0.05090047735005903,0.018336672854908927,-0.02038672063349851,0.01025930380778208,0.0039828102307907075,-0.0013647194886118456,0.018336672854908927,-0.0013647194886118456,0.8438596288970998,3.2489,3.2489,0.0,0.021138976160200513,0.02337990168284679,0.009244338756029128,0.5,-0.055415617128463546,0.024968204639028355,0.040507810188660204,-0.031184046858881095,0.015691239829170645,0.2669177482477474,0.686436457599248,0.31356354240075207,170639458.113,8.59,2026-07-14,,,,True,False,False,True,False,True,True
14,600993,马应龙,中成药,-,77.8736656054859,0.778736656054859,0.2649144019130993,0.27250944689077283,0.26734481630595486,0.03554332962259209,0.5623721562363193,-0.594323667387779,25,0.03991446899501083,0.07713498622589543,0.02013808975834297,0.72,0.68,1.0347953283356253,68.62631591004126,0.610434130781061,0.778736656054859,0.010564595659873416,1.0,1.2583193411869895,0.01092436974789912,0.05526315789473668,0.11285846438482872,0.02078913873568089,0.0530692635955794,-0.015145313139582561,0.8711656441717787,0.036874931611773576,0.02848889375205159,-0.05076307334367369,0.002518496701322173,1.637716499286582,1.647048308430811,1.52285633572516,0.004721003885297223,0.06093956764338817,1,15722100.0,28207400.0,77616900.0,24795100.0,-10343100.0,-18132800.0,-22270700.0,-28776500.000000004,0.036557990155773906,0.02173861442054201,0.0388159550649118,0.004721003885297223,-0.024050409804045582,-0.013974416201592637,-0.011137503436289407,-0.005479065150181107,0.004721003885297223,-0.005479065150181107,0.6634408055333592,3.1949,3.1949,0.0,0.017713748155704367,0.021164216930286448,0.008438370249534638,0.5,-0.07391491190373867,0.02034336620695438,0.03245904864232279,-0.025189639181101744,0.0879318044793782,0.05366850167663634,0.5788440207717315,0.2980790561513455,131298406.1,24.06,2026-07-14,,,,True,False,False,True,False,True,True
15,603068,博通集成,半导体,-,77.61638074111202,0.7761638074111202,0.8147490870088488,0.4027172009674873,0.6828988834756131,0.9279987126280921,1.420664860161253,-0.25028794531366994,38,-0.05468272279543218,-0.13443638677207337,0.13683866466125727,0.4473684210526316,0.42105263157894735,-0.06807131682134884,48.77471629721572,0.46072129423681246,0.7761638074111202,0.017859461367296867,1.0,1.2434490886792948,0.032862644415917686,0.05259026687598101,0.18777679362267485,0.15936599423631104,0.1422325066367598,0.014511249388979058,0.972483481324217,0.09527121988614584,0.08272171036754163,0.007523421297289445,0.0109050895576984,2.1271740114471704,1.8621402869748103,1.616382401289245,0.00311732657892094,0.5401815813240477,1,-23178300.0,-4322900.0,12138100.0,46423700.0,-9675400.000000007,-23078400.0,-28745200.0,-76167200.0,-0.02565505149926477,-0.0015071611859537556,0.0027130800854052155,0.00311732657892094,-0.010709279165253128,-0.008046188603464146,-0.006425060731991828,-0.005114586665905281,0.00311732657892094,-0.005114586665905281,0.5201035654458163,12.4954,12.4954,0.0,0.030448123519205072,0.030463250023483365,0.012839758563777452,0.65,-0.05870206489675511,0.029891422984769666,0.05147054898339669,-0.03852307338422048,-0.048850655314220504,0.34448547156606657,0.7560558787567919,0.11937460468626307,227521619.95,39.25,2026-07-14,,,,True,False,False,True,False,True,True
16,603883,老百姓,医药商业,-,77.56907931873725,0.7756907931873726,0.9628908560429225,0.14144824053180735,0.7000292190793657,0.5878861179039818,0.09144290716124137,-0.31358826155973873,11,-0.016491754122938573,-0.0041753653444677186,-0.015753938484621255,0.36363636363636365,0.45454545454545453,0.14873452734123732,52.67722149214227,0.49045215828804023,0.7756907931873726,-0.0009243497069216129,1.0,1.240728490836215,0.060390763765541644,0.049209138840070166,0.11556527708386621,-0.019704433497536922,0.04062072571471842,-0.022913256955810257,0.8369458184040662,0.003493051581178186,0.0008621325203513218,-0.07823755610480931,-0.0012940645861505798,2.129850125956734,1.5131564064126872,1.1899351539845944,0.0008832154069387277,0.16167133596650848,1,36080800.0,54016500.0,50903800.0,3681400.0,6754200.0,1627500.0,1573300.000000001,-5260200.0,0.06776125205293448,0.057096472124768,0.04105184226753125,0.0008832154069387277,0.012684670201767426,0.001720298582526819,0.001268802396667969,-0.0012619899178516584,0.0008832154069387277,-0.0012619899178516584,0.6209019912126702,5.6351,5.6351,0.0,0.020355953535088234,0.023654211651276034,0.01353957698847498,0.5,-0.1043436001090211,0.023533751969164216,0.03529603248941456,-0.028238664177264353,0.1148905838318599,-0.04852269994330101,0.5315222915222907,0.3592184492184489,110578221.8362,11.94,2026-07-14,,,,True,False,False,True,False,True,True
17,603779,威龙股份,红黄酒,-,77.45413791096722,0.7745413791096721,1.0867061235629356,0.2732733279215864,0.8264076289577039,0.7178372334834291,0.5175659078694415,0.5617504000522878,2,0.0482885758309487,0.049406543835957106,-0.055074155526012414,1.0,1.0,0.6786041269171578,62.21487428450884,0.5629719121019967,0.7745413791096721,0.01659807433665427,1.0,1.234134442571325,0.07661822985468958,0.05844155844155852,0.08521970705725712,0.00991325898389106,0.04715405370679693,-0.04678362573099415,0.7014925373134328,-0.0037260696389567194,0.0004882436078633037,-0.07135186731893561,-6.762376840210784e-05,1.1357767557041107,0.8581772956396437,0.7201938985251548,-0.005899806141396607,0.05044067063119643,1,23504200.0,17757600.0,10639900.0,-47361000.0,-3234900.0000000037,-1552400.0,-2249500.0,10804299.999999993,0.05155108128262491,0.017176870616694307,0.007359041390086185,-0.005899806141396607,-0.007095012501644961,-0.0015016316363335271,-0.0015558570669836065,0.0013459022295452233,-0.005899806141396607,0.0013459022295452233,0.8126362325467315,13.0333,13.0333,0.0,0.036618650636281266,0.031231378354287468,0.01550515604666764,0.45,-0.08606060606060606,0.027855668703840167,0.06123078172140609,-0.04120571391086654,0.10429038124205414,0.019368503456815168,0.6354134560968177,0.17895057899090133,200671314.9,8.15,2026-07-14,,,,True,False,False,True,False,True,True
18,600377,宁沪高速,路桥,-,77.19786476015315,0.7719786476015316,0.770443199966864,0.36811665328161863,0.6416987050275855,0.7661634345517083,1.1034606585489166,-0.658788159797904,2,0.021399618961394307,0.10575641291545446,0.06446619775099682,1.0,1.0,0.8677002360397023,65.61860424871465,0.5883709725697595,0.7719786476015316,0.005088389285979836,1.0,1.2195176156550855,-0.0010869905215596942,0.02974866696030909,0.09560986087134027,0.004950495049504955,0.029286732130205717,-0.01774193548387104,0.91246622329339,0.021199568132469038,0.011933078225073368,-0.029155846050381462,1.6852231448598114e-05,1.507361083978111,1.545832956439707,1.4961457261723698,0.016981841452327565,0.11874245371168249,1,36622900.0,67134000.0,146568900.0,217819900.0,-18640600.0,-54942300.0,-68678000.0,-77205400.0,0.09562077433117103,0.05697303569941924,0.0569241287601823,0.0428620175937427,-0.048669783277611185,-0.04662659188054044,-0.03612916584490762,-0.015192272208057862,0.0428620175937427,-0.015192272208057862,0.3857047936690857,3.3463,3.3463,0.0,0.012353939625119633,0.018666154471147965,0.01753705568107877,0.55,-0.08501267503634569,0.01971137657640344,0.021611051224981696,-0.020471246435834742,0.05383043827641609,0.018546197544838144,0.5913855150697247,0.28040935672514783,127042919.6,12.18,2026-07-14,,,,True,False,False,True,False,True,True
19,601398,XD工商银,银行,-,77.18106898007973,0.7718106898007973,0.7104698604423967,0.9739819141605448,0.7947937176322042,0.3360603406628003,0.8329589487516543,1.5960372833271124,22,0.021978483548552474,0.04979301059062313,-0.04880448630448636,0.6818181818181818,0.7272727272727273,0.7222809729168795,63.001057512503834,0.5688730085242677,0.7718106898007973,0.020075182195968457,1.0,1.2185637071572604,0.031636863823933936,0.03305785123966953,0.06082036775106081,-0.009247027741083214,0.035196687370600444,-0.032258064516129004,0.9322033898305084,0.02139406487232587,0.013278122843340288,-0.0068615139903056566,0.0006807910044261481,1.1832757572091108,1.2602795143084868,1.1616550835997308,0.002505455882395208,-0.10103365634641587,1,-77149300.0,1420980000.0,1362136000.0,301791100.0,-170420799.99999976,-412244699.99999976,-374328299.99999976,-401153900.0,-0.010823613317707906,0.06237507059928015,0.038922964847296605,0.002505455882395208,-0.02390908071096475,-0.018095815751579227,-0.010696411564078983,-0.003330361294619951,0.002505455882395208,-0.003330361294619951,0.776707813025834,1.5275,1.5275,0.0,0.011853040351434179,0.01526413417462493,0.008965029934154024,0.4,-0.05121293800539084,0.014861544931255754,0.023588559553884073,-0.019312168912749537,0.0740089740930382,-0.036819557728596866,0.7560558787567919,0.10193939393939329,3010704651.3,7.5,2026-07-14,,,,True,False,False,True,False,True,True
20,600770,综艺股份,综合类,-,76.85223406702116,0.7685223406702116,1.1016559546069244,0.6459915975002787,0.9558433603327978,0.5043391838932836,1.2357931299843268,0.05564637537064987,3,0.10936158030346399,0.15396069088743314,0.1382113821138211,0.6666666666666666,0.6666666666666666,1.1793044522623377,71.22748014072208,0.6291605961523233,0.7685223406702116,0.028080958613051536,1.0,1.199986268149867,0.08191653786707898,0.17252931323283094,0.17845117845117842,0.1382113821138211,0.14678899082568786,-0.011299435028248594,0.9448275862068966,0.08420707732634325,0.06336828309305353,-0.05244366251843402,0.006644231811507756,2.129850125956734,1.9717759011017184,1.8279073615521202,-0.014316358681014156,0.4643602186418388,1,-56212500.0,-107859000.0,-89973200.0,-264465600.0,3535700.000000011,-15075599.999999989,18678600.00000001,123070600.00000001,-0.04840718092595606,-0.0321022753569179,-0.017868888057671894,-0.014316358681014156,0.0030447546293067094,-0.00448697894817077,0.0037096136680036997,0.0066622005005097865,-0.014316358681014156,0.0066622005005097865,0.5487113175616326,12.4602,12.4602,0.0,0.0277056973234093,0.029209056866137402,0.014234890426218387,0.65,-0.07049180327868854,0.023711146826486274,0.03983550582040531,-0.030160890424053892,0.2017976059157579,0.289091064638257,0.7278426047173314,0.23660183972711293,322619564.45,6.28,2026-07-14,,,,True,False,False,True,False,True,True
